 .gitignore                                         |  168 +-
 results/census/census_results_full.md              |   19 -
 results/census/definitions_agreement.png           |  Bin 69163 -> 0 bytes
 results/census/definitions_buckets.png             |  Bin 131315 -> 0 bytes
 results/census/definitions_corr.png                |  Bin 165165 -> 0 bytes
 results/census/definitions_distributions.png       |  Bin 135233 -> 0 bytes
 results/census/real_data_bias_check.csv            |  151 -
 results/census/real_data_bias_check_run.log        |   53 -
 results/census/real_data_bias_check_summary.csv    |   31 -
 results/census/rho_distribution.png                |  Bin 108913 -> 0 bytes
 results/census/rho_drivers.png                     |  Bin 84041 -> 0 bytes
 results/census/rho_profile.png                     |  Bin 140618 -> 0 bytes
 results/census/rho_rank_stability.png              |  Bin 105626 -> 0 bytes
 results/census/rho_vs_C.png                        |  Bin 96200 -> 0 bytes
 results/census/rho_vs_W.png                        |  Bin 147294 -> 0 bytes
 results/coverage/band_per_walk_rho.png             |  Bin 214828 -> 0 bytes
 results/coverage/grid_mae_vs_coverage.png          |  Bin 453099 -> 0 bytes
 results/coverage/grid_results.csv                  | 3361 --------
 results/coverage/manifest.csv                      |  769 --
 results/llm_v2/llm_cases.csv                       |   85 -
 results/llm_v2/llm_examples.csv                    |   10 -
 results/llm_v2/llm_leaderboard.md                  |  107 -
 results/llm_v2/llm_metrics.csv                     |  911 ---
 results/llm_v2/parsed_answers.csv.gz               |  Bin 123573 -> 0 bytes
 results/llm_v2/selection_report.txt                |   52 -
 results/llm_v2/smoke_answers.jsonl                 |  792 --
 results/phase3/answers_deepseek-v4-pro_16384.jsonl |    3 -
 results/phase3/answers_gemini-3.5-flash.jsonl      |    3 -
 .../phase3/answers_gemini-3.5-flash_v1_temp0.jsonl |   10 -
 results/phase3/answers_qwen14b.jsonl               |  180 -
 results/phase3/answers_qwen32b.jsonl               |  180 -
 results/phase3/deepseek_flash_high_full.log        |  189 -
 results/phase3/deepseek_high_full.log              |   25 -
 results/phase3/deepseek_v4_pro_16384_smoke.log     |   27 -
 results/phase3/deepseek_v4_pro_smoke.log           |    3 -
 results/phase3/gemini35_full.log                   |   20 -
 results/phase3/gemini35_smoke.log                  |   12 -
 results/phase3/gemini35_v2.log                     |   33 -
 results/phase3/make_pilot_cases_v2.log             |   31 -
 results/phase3/metadata/.Rhistory                  |    0
 results/phase3/metadata/CLUSTER_RUN_INFO.md        |  137 -
 results/phase3/metadata/MANIFEST.txt               |    8 -
 results/phase3/metadata/slurm_logs.tar.gz          |  Bin 10308 -> 0 bytes
 results/phase3/metadata/validation_counts.txt      |   24 -
 results/phase3/pilot_cases.csv                     |   61 -
 results/phase3/pilot_selection_report.txt          |   10 -
 results/phase3/prompts.jsonl                       |  180 -
 results/phase3/reference_band_cases.csv            |  433 -
 results/phase3/reference_band_summary.csv          |    7 -
 results_summary/g0d/access_profile.csv             |    6 -
 results_summary/g0d/arm_b_alternative_budget.csv   |    2 -
 results_summary/g0d/arm_bias_classes.csv           |    6 -
 results_summary/g0d/bias_by_seed_slot.csv          |   17 -
 results_summary/g0d/bias_summary.csv               |    3 -
 results_summary/g0d/budget_12000_check.csv         |    2 -
 results_summary/g0d/budget_selection.csv           |   15 -
 results_summary/g0d/delta_sign_distribution.csv    |    3 -
 results_summary/g0d/estimator_ladder_a_12000.csv   |    6 -
 results_summary/g0d/estimator_ladder_five_arms.csv |   26 -
 results_summary/g0d/exact_empty_probability.csv    |   65 -
 results_summary/g0d/final_arm_configuration.csv    |    6 -
 results_summary/g0d/histogram_key_counts.csv       |    6 -
 results_summary/g0d/mask_input_lengths.csv         |    7 -
 results_summary/g0d/mismatch_candidate_pairs.csv   |    8 -
 .../g0d/mismatch_detectability_by_case.csv         |   65 -
 .../g0d/mismatch_opposite_direction_pairs.csv      |    4 -
 results_summary/g0d/qwen_token_estimate.csv        |    6 -
 results_summary/g0d/seed_advance_log.csv           |   65 -
 results_summary/g0d/seed_rule_sensitivity.csv      |    7 -
 results_summary/g0d/seed_variance.csv              |    7 -
 .../g0d/wrong_mechanism_matrix_five_arms.csv       |   26 -
 .../g0d/wrong_mechanism_penalties_five_arms.csv    |   21 -
 results_summary/g1/condition_block_tokens.csv      |   36 -
 results_summary/g1/full_prompt_tokens.csv          |   33 -
 results_summary/g1/mismatch_assignment.csv         |    3 -
 results_summary/g2/call_volume.csv                 |    5 -
 results_summary/g2/censoring_recovery.csv          |    6 -
 results_summary/g2/delta_i_by_case.csv             |  161 -
 results_summary/g2/delta_i_distribution.csv        |    7 -
 results_summary/g2/final_coverage.csv              |    6 -
 results_summary/g2/freeze_hashes.csv               |   12 -
 .../g2/historical_disclosure_by_arm.csv            |   16 -
 .../g2/historical_disclosure_by_naming.csv         |    8 -
 .../g2/historical_disclosure_sign_counts.csv       |    2 -
 results_summary/g2/mismatch_detectability.csv      |    3 -
 .../g2/mismatch_detectability_by_case.csv          |   65 -
 results_summary/g2/output_schema_check.csv         |    2 -
 results_summary/g2/prompt_volume.csv               |    8 -
 results_summary/g2/reference_ladder.csv            |   26 -
 results_summary/g2/seed_advance_log.csv            |  161 -
 results_summary/g2/subset_irrelevant_context.csv   |    3 -
 results_summary/g2/subset_seed_replication.csv     |    9 -
 results_summary/g3/bias_channels_by_arm.csv        |    6 -
 results_summary/g3/bias_channels_by_case.csv       |  161 -
 .../g3/bootstrap_leave_one_group_out.csv           |   13 -
 results_summary/g3/bootstrap_robustness.csv        |    4 -
 results_summary/g3/budget_sign_stability.csv       |   19 -
 .../g3/budget_sign_stability_by_case.csv           |  577 --
 results_summary/g3/codex_cut_log.csv               |    4 -
 results_summary/g3/codex_scope.csv                 |    4 -
 results_summary/g3/gen_seed_smoke_check.json       |   20 -
 results_summary/g3/mechanism_aware_by_arm.csv      |   16 -
 results_summary/g3/mechanism_aware_by_case.csv     |  161 -
 results_summary/g3/mechanism_space.csv             |   61 -
 results_summary/g3/null_baseline_slopes.csv        |   19 -
 results_summary/g3/null_between_within_arm.csv     |    4 -
 .../g3/null_hidden_prior_correlation.csv           |   16 -
 results_summary/g3/null_permutation.csv            |    2 -
 results_summary/g3/null_variance_decomposition.csv |    7 -
 results_summary/g3/prompt_inventory.csv            |   39 -
 results_summary/g3/prompt_leakage_by_condition.csv |    9 -
 results_summary/g3/prompt_leakage_hits.csv         |    1 -
 results_summary/g3/qwen_rates_by_arm_nothink.csv   |    6 -
 results_summary/g3/qwen_rates_by_arm_think.csv     |    6 -
 .../g3/qwen_rates_by_condition_nothink.csv         |    7 -
 .../g3/qwen_rates_by_condition_think.csv           |    7 -
 results_summary/g3/qwen_rates_overall_nothink.csv  |    2 -
 results_summary/g3/qwen_rates_overall_think.csv    |    2 -
 results_summary/g3/qwen_token_counts_exact.csv     |  977 ---
 .../g3/qwen_truncation_informativeness_nothink.csv |    3 -
 .../g3/qwen_truncation_informativeness_think.csv   |    4 -
 results_summary/g3/sample_block_structure.csv      |    6 -
 results_summary/g3/step1_bias.csv                  |    5 -
 results_summary/g3/step1_direction.csv             |    4 -
 results_summary/g3/step1_paired_cases.csv          |   65 -
 results_summary/g3/step1_rates.csv                 |    5 -
 results_summary/g3/step1_shift_distribution.csv    |    4 -
 results_summary/g3/step1_slopes.csv                |    4 -
 results_summary/g3/wrong_direction_cell.csv        |    2 -
 results_summary/g4/coverage_association.csv        |    4 -
 results_summary/g4/dispersion_cases_all_three.csv  | 1662 ----
 .../g4/dispersion_cases_at_least_two.csv           | 1733 ----
 results_summary/g4/dispersion_dropout.csv          |    6 -
 results_summary/g4/dispersion_vs_coverage.csv      |   55 -
 results_summary/g4/g4_cell.csv                     | 5608 -------------
 results_summary/g4/g4_paired.csv                   |  571 --
 results_summary/g4/missingness_by_arm.csv          |   16 -
 results_summary/g4/missingness_by_condition.csv    |   19 -
 results_summary/g4/missingness_by_coverage.csv     |   13 -
 results_summary/g4/missingness_by_generation.csv   |    9 -
 results_summary/g4/missingness_delta_gap.csv       |   28 -
 results_summary/g4/missingness_overall.csv         |    4 -
 results_summary/g4/missingness_paired.csv          |   16 -
 results_summary/g4/missingness_records.csv         |   66 -
 results_summary/g4/primary_slope.csv               |   25 -
 results_summary/g4/profile_component_slopes.csv    |   25 -
 results_summary/g4/profile_mae_by_condition.csv    |   70 -
 results_summary/g4/skill_scores.csv                |   70 -
 results_summary/g4/stated_intervals.csv            |   67 -
 results_summary/g4/twin_arms.csv                   |    4 -
 results_summary/g4/twin_coverage_confound.csv      |    4 -
 results_summary/g4/wrong_direction.csv             |    5 -
 results_summary/g4/wrong_direction_cases.csv       |  128 -
 results_summary/g4/wrong_direction_contrast.csv    |    3 -
 resume_fix.patch                                   |   86 -
 scripts/cc_screen/README.md                        |  333 -
 scripts/cc_screen/run_cc_screen.py                 |  529 --
 scripts/cc_screen/run_examples_both.sh             |   40 -
 scripts/cc_screen/run_examples_cell.sh             |  119 -
 scripts/cluster_counts.py                          |   41 -
 scripts/cluster_llm_noise_status.sh                |   63 -
 scripts/cluster_llm_ofat_status.sh                 |   63 -
 scripts/codex_screen/README.md                     |  221 -
 scripts/codex_screen/run_codex_screen.py           |  880 --
 scripts/codex_screen/run_examples_cell.sh          |  114 -
 scripts/codex_screen/run_input_ablation.sh         |  108 -
 scripts/codex_screen/run_method_cell.sh            |  105 -
 scripts/count_g0c_qwen_tokens.py                   |   42 -
 scripts/count_g3_qwen_tokens.py                    |   54 -
 scripts/download_v2_snap_data.sh                   |   10 -
 scripts/g3_keeper.sh                               |  125 -
 scripts/g3_keeper_loop.sh                          |   19 -
 scripts/g3_settled.py                              |   50 -
 scripts/g4_rebuild.sh                              |   47 -
 scripts/g4_sync.sh                                 |   28 -
 scripts/g4_wrongdir_watch.sh                       |   44 -
 scripts/live_all.sh                                |  189 -
 scripts/live_status.sh                             |  155 -
 scripts/llm_noise_probe_status.sh                  |   67 -
 scripts/llm_v21_status.sh                          |   24 -
 scripts/noise_subset_status.sh                     |   55 -
 scripts/prepare_nonwalk_qwen36_screen.sh           |   39 -
 scripts/resume_runs.sh                             |   89 -
 scripts/run_benchmark_smoke.sh                     |   15 -
 scripts/run_benchmark_v1_full_local.sh             |  137 -
 scripts/run_benchmark_v2_local.sh                  |  116 -
 scripts/run_benchmark_v2_smoke.sh                  |   19 -
 scripts/run_final_target_diagnostics.sh            |   28 -
 scripts/run_g0d_headroom.sh                        |   99 -
 scripts/run_llm_ofat.sh                            |  359 -
 scripts/run_llm_openai.sh                          |   80 -
 scripts/run_llm_v21_gemini.sh                      |  170 -
 scripts/run_llm_v21_nim.sh                         |  157 -
 scripts/run_noise_codex.sh                         |   75 -
 scripts/run_noise_deepseek_pro.sh                  |  180 -
 scripts/run_noise_deepseek_pro_parallel.sh         |  211 -
 scripts/run_nonwalk_codex_after_noise.sh           |   58 -
 scripts/run_nonwalk_expansion.sh                   |  318 -
 scripts/run_panel_budget_probe.sh                  |   76 -
 scripts/submit_llm_noise_qwen.sh                   |  112 -
 scripts/submit_llm_ofat_qwen.sh                    |   80 -
 scripts/submit_nonwalk_expansion_qwen.sh           |   42 -
 scripts/upload_g3_cluster.sh                       |   22 -
 slurm/01_make_data.sh                              |   19 -
 slurm/02_run_walks.sh                              |   15 -
 slurm/03_eval.sh                                   |   15 -
 slurm/README_cluster.md                            |  118 -
 slurm/benchmark_01_data.sbatch                     |   15 -
 slurm/benchmark_02_walks.sbatch                    |   16 -
 slurm/benchmark_03_eval.sbatch                     |   20 -
 slurm/benchmark_submit.sh                          |    7 -
 slurm/g3_common.sh                                 |   39 -
 slurm/g3_qwen36_nothink.sbatch                     |   60 -
 slurm/g3_qwen36_think.sbatch                       |   60 -
 slurm/g3_token_count.sbatch                        |   22 -
 slurm/g3_vllm_bench.sbatch                         |   24 -
 slurm/g3_vllm_nothink.sbatch                       |   56 -
 slurm/g3_vllm_think.sbatch                         |   65 -
 slurm/g3_vllm_wrongdir.sbatch                      |   56 -
 slurm/llm_noise_qwen36.sbatch                      |  146 -
 slurm/llm_ofat_qwen36.sbatch                       |  154 -
 slurm/llm_v21_common.sh                            |   43 -
 slurm/llm_v21_qwen36_27b_nothink.sbatch            |   61 -
 slurm/llm_v21_qwen36_27b_nothink_16k.sbatch        |   34 -
 slurm/llm_v21_qwen36_27b_nothink_32k.sbatch        |   43 -
 slurm/llm_v21_qwen36_27b_think.sbatch              |   62 -
 slurm/llm_v21_qwen36_27b_think_128k.sbatch         |   51 -
 slurm/llm_v21_qwen36_27b_think_64k.sbatch          |   34 -
 slurm/llm_v21_r1_0528_qwen3_8b.sbatch              |   42 -
 slurm/llm_v21_r1_distill_32b.sbatch                |   56 -
 slurm/llm_v21_r1_distill_32b_64k.sbatch            |   34 -
 slurm/llm_v2_qwen14b.sbatch                        |   28 -
 slurm/llm_v2_qwen32b.sbatch                        |   28 -
 slurm/llm_v2_r1_32b.sbatch                         |   32 -
 slurm/nonwalk_qwen36_screen.sbatch                 |  131 -
 slurm/pilot_env_setup.sh                           |   40 -
 slurm/pilot_qwen14b_v2.sbatch                      |   26 -
 slurm/pilot_qwen32b.sbatch                         |   26 -
 slurm/pilot_r1_14b.sbatch                          |   30 -
 slurm/pilot_r1_32b.sbatch                          |   31 -
 slurm/pilot_r1_smoke.sbatch                        |   36 -
 slurm/setup_env.sh                                 |   25 -
 slurm/smoke.sh                                     |   19 -
 slurm/target_prompt_isolation_qwen.sbatch          |   30 -
 src/analyze_C_complementarity.py                   |  149 -
 src/analyze_coverage_band.py                       |  148 -
 src/analyze_target_robustness.py                   |  103 -
 src/analyze_v2_results.py                          |   84 -
 src/benchmark_features.py                          |  480 --
 src/bias_identifiability.py                        |  252 -
 src/browser_probe.py                               |  253 -
 src/browser_stability_probe.py                     |  210 -
 src/build_benchmark_data.py                        |  459 --
 src/build_final_target_panel.py                    |  249 -
 src/build_g4_cell.py                               |  148 -
 src/check_generation_noise.py                      |  119 -
 src/check_presentation_numbers.py                  |  177 -
 src/check_prompt_leakage.py                        |  173 -
 src/check_real_data.py                             |   44 -
 src/collect_benchmark_results.py                   |   59 -
 src/compare_harness_vs_api.py                      |  115 -
 src/compare_models.py                              |  206 -
 src/corrected_estimator.py                         |   67 -
 src/design_baselines.py                            |  127 -
 src/estimate_benchmark_scale.py                    |   44 -
 src/eval_llm_v2.py                                 |  372 -
 src/eval_target_prompt_isolation.py                |   99 -
 src/evaluate_benchmark.py                          |  566 --
 src/evaluate_design_baselines.py                   |  196 -
 src/evaluate_llm_ofat.py                           |  333 -
 src/evaluate_nonwalk_baselines.py                  |  263 -
 src/evaluate_nonwalk_llm.py                        |  227 -
 src/g0d_budget_ladder.py                           |  185 -
 src/llm_eval_frozen.py                             |  243 -
 src/llm_ofat_status.py                             |  141 -
 src/make_codex_prompts_g3.py                       |  116 -
 src/make_final_prompts.py                          |  139 -
 src/make_llm_cases_v2.py                           |  348 -
 src/make_llm_noise_probe.py                        |  175 -
 src/make_llm_ofat.py                               |  220 -
 src/make_llm_prompts_v2.py                         |  432 -
 src/make_noise_subset.py                           |  111 -
 src/make_nonwalk_llm_prompts.py                    |  135 -
 src/make_pilot_cases_v2.py                         |  307 -
 src/make_pilot_data.py                             |  148 -
 src/make_pipeline_figure.py                        |  297 -
 src/make_qwen_prompts_g3.py                        |   97 -
 src/make_target_prompt_isolation.py                |   86 -
 src/make_wrong_direction_prompts.py                |  119 -
 src/mask_estimator.py                              |  132 -
 src/materialize_missing_panel_twins.py             |   81 -
 src/mechanism_aware_estimators.py                  |  154 -
 src/merge_nonwalk_shards.py                        |   23 -
 src/nonwalk_prompt_contract.py                     |  166 -
 src/per_window_bias_test.py                        |  199 -
 src/phase3_reference_band.py                       |  216 -
 src/pilot_eval.py                                  |  268 -
 src/prompt_contract_g1.py                          |  293 -
 src/real_data_forward_bias_check.py                |  271 -
 src/report_bias_channels.py                        |  147 -
 src/report_bootstrap_robustness.py                 |  142 -
 src/report_budget_sign_stability.py                |  132 -
 src/report_dispersion_coverage.py                  |  165 -
 src/report_freeze_g2.py                            |  742 --
 src/report_g0_headroom.py                          |  746 --
 src/report_g0b_headroom.py                         |  762 --
 src/report_g0c_headroom.py                         |  803 --
 src/report_g0d_headroom.py                         | 1283 ---
 src/report_historical_direction_slice.py           |  138 -
 src/report_llm_evidence.py                         |  362 -
 src/report_llm_noise.py                            |  316 -
 src/report_mechanism_space.py                      |  209 -
 src/report_missingness.py                          |  222 -
 src/report_nonwalk_diagnostics.py                  |  135 -
 src/report_null_baselines.py                       |  320 -
 src/report_panel_budget.py                         |  254 -
 src/report_primary_slope.py                        |  267 -
 src/report_profile_components.py                   |  163 -
 src/report_prompt_contract.py                      |  475 --
 src/report_qwen_rates.py                           |  151 -
 src/report_seed_variance.py                        |  324 -
 src/report_step1_signal.py                         |  421 -
 src/report_target_diagnostics.py                   |  142 -
 src/report_twin_arms.py                            |  179 -
 src/report_wrong_direction.py                      |  265 -
 src/reservoir_deconvolution.py                     |  274 -
 src/run_benchmark_walks.py                         |  154 -
 src/run_deepseek_api.py                            |  442 --
 src/run_deepseek_api_8192.py                       |  355 -
 src/run_gemini_api.py                              |  360 -
 src/run_llm_pilot_v3.py                            |  246 -
 src/run_llm_v2.py                                  |  981 ---
 src/run_llm_vllm_g3.py                             |  241 -
 src/run_nonwalk_screen.py                          |  241 -
 src/run_pilot_walks.py                             |  154 -
 src/select_codex_core.py                           |  153 -
 src/select_llm_escalation.py                       |   58 -
 src/select_paired_cell.py                          |  153 -
 src/select_target_panel.py                         |   99 -
 src/split_nonwalk_expansion.py                     |  104 -
 src/validate_benchmark.py                          |   68 -
 tests/test_benchmark.py                            |  120 -
 tests/test_browser_probe.py                        |   65 -
 tests/test_browser_stability_probe.py              |   23 -
 tests/test_cc_screen.py                            |  132 -
 tests/test_census.py                               |  148 -
 tests/test_codex_cut.py                            |   85 -
 tests/test_codex_screen.py                         |  434 -
 tests/test_design_baselines.py                     |   72 -
 tests/test_evaluate_benchmark.py                   |   83 -
 tests/test_generation_seeding.py                   |  120 -
 tests/test_generator.py                            |   99 -
 tests/test_llm_eval_frozen.py                      |  174 -
 tests/test_make_final_prompts.py                   |  137 -
 tests/test_make_llm_ofat.py                        |   68 -
 tests/test_make_llm_prompts_v2.py                  |  143 -
 tests/test_make_nonwalk_llm_prompts.py             |   41 -
 tests/test_nonwalk_prompt_contract.py              |   97 -
 tests/test_nonwalk_samplers.py                     |  235 -
 tests/test_prompt_contract_g1.py                   |  250 -
 tests/test_report_freeze_g2.py                     |  137 -
 tests/test_report_g0_headroom.py                   |   91 -
 tests/test_report_g0b_headroom.py                  |   64 -
 tests/test_report_g0c_headroom.py                  |   38 -
 tests/test_report_g0d_headroom.py                  |  122 -
 tests/test_report_llm_noise.py                     |   60 -
 tests/test_reservoir_deconvolution.py              |   64 -
 tests/test_run_llm_v2.py                           |  853 --
 tests/test_select_llm_escalation.py                |   49 -
 tests/test_select_paired_cell.py                   |  118 -
 tests/test_vllm_runner.py                          |  303 -
 tests/test_walks.py                                |  131 -
 482 files changed, 239 insertions(+), 82218 deletions(-)
